# 页面: 重新上传过的版本
# 来源: https://zh.minecraft.wiki/w/%E9%87%8D%E6%96%B0%E4%B8%8A%E4%BC%A0%E8%BF%87%E7%9A%84%E7%89%88%E6%9C%AC
# 分类: 
# 抓取时间: 2026-07-14 17:37:17
# 原始 Wikitext 内容:

此页面列出了所有重新上传过的版本。

== Java版 ==
=== 14w27a前 ===
==== 客户端 ====
'''Classic'''
{{columns-list|colwidth=25em|
* [[Java版Classic 0.0.12a_03|Classic 0.0.12a_03]]
** [[Java版13w23b-0101|2013.06.08_01:01]]（13w23b-0101）
* [[Java版1.6-pre|1.6-pre]]
** [[Java版1.6-pre-1304|2013.06.25_13:04]]（1.6-pre-1304）（原始版本）
** [[Java版1.6-pre-1517|2013.06.25_15:17]]（1.6-pre-1517）
* [[Java版1.6.2-pre|1.6.2-pre]]
** [[Java版1.6.2-pre-1321|2013.07.05_13:21]]（1.6.2-pre-1321）（原始版本）
** [[Java版1.6.2-pre-1352|2013.07.05_13:52]]（1.6.2-pre-1352）
** [[Java版1.6.2-pre-1426|2013.07.05_14:26]]（1.6.2-pre-1426）
* [[Java版1.6.2|1.6.2]]
** [[Java版1.6.2-080933|2013.07.08_09:33]]（1.6.2-080933）（原始版本）
** [[Java版1.6.2-091847|2013.07.09_18:47]]（1.6.2-091847）
* [[Java版1.6.3-pre|1.6.3-pre]]
** [[Java版1.6.3-pre-131100|2013.09.12_11:00]]（1.6.3-pre-131100）（原始版本）
** [[Java版1.6.3-pre-171231|2013.09.17_12:31]]（1.6.3-pre-171231）
* [[Java版13w36a|13w36a]]
** [[Java版13w36a-1234|2013.09.05_12:34]]（13w36a-1234）（原始版本）<!--
** [[Java版13w36a-1428|2013.09.05_14:28]]（13w36a-1428）--><!--Omniarchive: Hotfix announcement on twitter dates to 18 minutes before build time of 13w36a-1446. [https://twitter.com/Asmilex/status/375629748627439616 Possible proof?]-->
** [[Java版13w36a-1446|2013.09.05_14:46]]（13w36a-1446）
* [[Java版13w36b|13w36b]]
** [[Java版13w36b-1233|2013.09.16_12:33]]（13w36b-1233）（原始版本）
** [[Java版13w36b-1256|2013.09.16_12:56]]（13w36b-1256）
** [[Java版13w36b-1307|2013.09.16_13:07]]（13w36b-1307）
* [[Java版13w38c|13w38c]]
** [[Java版13w38c-1511|2013.09.20_15:11]]（13w38c-1511）（原始版本）
** [[Java版13w38c-1516|2013.09.20_15:16]]（13w38c-1516）
* [[Java版13w41b|13w41b]]
** [[Java版13w41b-1507|2013.10.11_15:07]]（13w41b-1507）（原始版本）
** [[Java版13w41b-1523|2013.10.11_15:23]]（13w41b-1523）
* [[Java版1.7-pre|1.7-pre]]
** [[Java版1.7-pre-1500|2013.10.22_15:00]]（1.7-pre-1500）（原始版本）
** [[Java版1.7-pre-1602|2013.10.22_16:02]]（1.7-pre-1602）
* [[Java版1.7.7|1.7.7]]
** [[Java版1.7.7-091529|2014.04.09_15:29]]（1.7.7-091529）（原始版本）
** [[Java版1.7.7-101331|2014.04.10_13:31]]（1.7.7-101331）
* [[Java版1.7.10-pre2|1.7.10-pre2]]
** [[Java版1.7.10-pre2-1000|2014.06.04_10:00]]（1.7.10-pre2-1000）（原始版本）
** [[Java版1.7.10-pre2-1045|2014.06.04_10:45]]（1.7.10-pre2-1045）
* [[Java版14w04b|14w04b]]
** [[Java版14w04b-1548|2014.01.24_15:48]]（14w04b-1548）（原始版本）
** [[Java版14w04b-1554|2014.01.24_15:54]]（14w04b-1554）
* [[Java版14w11b|14w11b]]
** [[Java版14w11b-1640|2014.03.13_16:40]]（14w11b-1640）（原始版本）
** [[Java版14w11b-1650|2014.03.13_16:50]]（14w11b-1650）
}}

==== 服务端 ====
'''正式版前'''
{{columns-list|colwidth=25em|
* [[Java版Classic服务器1.4|Classic 1.4]]
** [[Java版Classic服务器1.4-1327|2009.06.13_13:27]]（c1.4-1327）（原始版本）
** [[Java版Classic服务器1.4-1422|2009.06.13_12:22]]（c1.4-1422）
* [[Java版Classic服务器1.5|Classic 1.5]]
** [[Java版Classic服务器1.5-1248|2009.06.19_12:48]]（c1.5-1248）（原始版本）
** [[Java版Classic服务器1.5-1301|2009.06.19_13:01]]（c1.5-1301）
** [[Java版Classic服务器1.5-2235|2009.06.19_22:35]]（c1.5-2235）
* [[Java版Alpha服务器0.1.1|Alpha 0.1.1]]
** [[Java版Alpha服务器0.1.1-1641|2010.08.12_16:41]]（a0.1.1-1641）（原始版本）
** [[Java版Alpha服务器0.1.1-1707|2010.08.12_17:07]]（a0.1.1-1707）
* [[Java版Alpha服务器0.1.2|Alpha 0.1.2]]
** [[Java版Alpha服务器0.1.2-1805|2010.08.12_18:05]]（a0.1.2-1805）（原始版本）
** [[Java版Alpha服务器0.1.2-1818|2010.08.12_18:18]]（a0.1.2-1818）
* [[Java版Alpha服务器0.2.5|Alpha 0.2.5]]
** [[Java版Alpha服务器0.2.5-0923|2010.11.24_09:23]]（a0.2.5-0923）（原始版本）
** [[Java版Alpha服务器0.2.5-1004|2010.11.24_10:04]]（a0.2.5-1004）
* [[Java版Beta 1.3|Beta 1.3]]
** [[Java版Beta 1.3-1647|2011.02.22_16:47]]（b1.3-1647）（原始版本）
** [[Java版Beta 1.3-1731|2011.02.22_17:31]]（b1.3-1731）
* [[Java版Beta 1.8-pre1|Beta 1.8-pre1]]
** [[Java版Beta 1.8-pre1-081459|2011.09.08_14:59]]（b1.8-pre1-081459）（原始版本）
** [[Java版Beta 1.8-pre1-091358|2011.09.09_13:58]]（b1.8-pre1-091358）
* [[Java版Beta 1.8-pre2|Beta 1.8-pre2]]
** [[Java版Beta 1.8-pre2-121559|2011.09.12_15:59]]（b1.8-pre2-121559）（原始版本）<!--
** [[Java版Beta 1.8-pre2-131225|2011.09.13_12:25]]（b1.8-pre2-131225）--><!--Omniarchive: It is possible that a server corresponding to the b1.8-pre2-131225 client existed.-->
** [[Java版Beta 1.8-pre2-131240|2011.09.13_12:40]]（b1.8-pre2-131240）
}}

'''正式版'''
{{columns-list|colwidth=25em|
* [[Java版Beta 1.9-pre4|Beta 1.9-pre4]]<!--
** [[Java版Beta 1.9-pre4-14xx|2011.10.13_14:xx]]（b1.9-pre4-14xx）（原始版本）-->
** [[Java版Beta 1.9-pre4-1425|2011.10.13_14:25]]（b1.9-pre4-1425）（原始版本）
** [[Java版Beta 1.9-pre4-1434|2011.10.13_14:34]]（b1.9-pre4-1434）
** [[Java版Beta 1.9-pre4-1441|2011.10.13_14:41]]（b1.9-pre4-1441）
* [[Java版1.0.0-rc2|1.0.0-rc2]]
** [[Java版1.0.0-rc2-1633|2011.11.13_16:33]]（1.0.0-rc2-1633）（原始版本）
** [[Java版1.0.0-rc2-1649|2011.11.13_16:49]]（1.0.0-rc2-1649）
** [[Java版1.0.0-rc2-1656|2011.11.13_16:56]]（1.0.0-rc2-1656）
* [[Java版12w05a|12w05a]]
** [[Java版12w05a-1354|2012.02.02_13:54]]（12w05a-1354）（原始版本）
** [[Java版12w05a-1442|2012.02.02_14:42]]（12w05a-1442）<!--
* [[Java版12w17a|12w17a]]--><!--
** [[Java版12w17a-1417|2012.04.26_14:17]]（12w17a-1417）（原始版本）
** [[Java版12w17a-1424|2012.04.26_14:24]]（12w17a-1424）--><!--Omniarchive: Our jar was released 14 seconds after the announcement, which is unusual. AMN folder dates to 7 minutes before our jar.--><!--
* [[Java版1.3-pre|1.3-pre]]--><!--
** [[Java版1.3-pre-1144|2012.07.26_11:44]]（1.3-pre-1144）
** [[Java版1.3-pre-1249|2012.07.26_12:49]]（1.3-pre-1249）--><!--Omniarchive: 	The folder on AMN for this version was created at 11:44:24. This version was put on AMN, as showcased by non-Mojang player in [https://twitter.com/redstonehelper/status/228460026002567168&sa=D&source=editors&ust=1768100474463951&usg=AOvVaw0BDKfQfmjN49xQUT58gk8Q this tweet].--><!--
* [[Java版12w32a|12w32a]]--><!--
** [[Java版12w32a-1450|2012.08.09_14:50]]（12w32a-1450）（原始版本）
** [[Java版12w32a-1532|2012.08.09_15:32]]（12w32a-1532）--><!--Omniarchive: AMN folder dates to 2012-08-09 14:50:20, but [https://twitter.com/jeb_/status/233581768022839297&sa=D&source=editors&ust=1768100474466084&usg=AOvVaw0NEhyYBUt5DbKRfcij3tk- this tweet] likely denies that this is due to a reupload.--><!--
* [[Java版12w39a|12w39a]]--><!--
** [[Java版12w39a-1226|2012.09.27_12:26]]（12w39a-1226）（原始版本）
** [[Java版12w39a-1243|2012.09.27_12:43]]（12w39a-1243）--><!--Omniarchive: AMN folder dates to 2012-09-27 12:31:50, and with the mojang blogpost matching that and not our jar, we can say it was reuploaded."--><!--
* [[Java版1.4.1-pre|1.4.1-pre]]--><!--
** [[Java版1.4.1-pre-1243|2012.10.23_12:43]]（1.4.1-pre-1243）（原始版本）
** [[Java版1.4.1-pre-1338|2012.10.23_13:38]]（1.4.1-pre-1338）--><!--Omniarchive: AMN folder dates to 2012-10-23 12:47:52, and with the blogpost, plus the dates of our copy of 1.4.1, we can confirm that 1.4.1-pre was reuploaded.--><!--
* [[Java版1.4.5-pre|1.4.5-pre]]--><!--
** [[Java版1.4.5-pre-160924|2012.12.16_09:24]]（1.4.5-pre-160924）（原始版本）
** [[Java版1.4.5-pre-172127|2012.12.17_21:27]]（1.4.5-pre-152127）--><!--
* [[Java版1.4.6-pre|1.4.6-pre]]--><!--
** [[Java版1.4.6-pre-1428|2012.12.17_14:28]]（1.4.6-pre-1428）（原始版本）
** [[Java版1.4.6-pre-1521|2012.12.17_15:21]]（1.4.6-pre-1521）
** [[Java版1.4.6-pre-1605|2012.12.17_16:05]]（1.4.6-pre-1605）-->
* [[Java版13w03a|13w03a]]
** [[Java版13w03a-1538|2013.01.17_15:38]]（13w03a-1538）（原始版本）
** [[Java版13w03a-1613|2013.01.17_16:13]]（13w03a-1613）
** [[Java版13w03a-1647|2013.01.17_16:47]]（13w03a-1647）
* [[Java版13w05a|13w05a]]
** [[Java版13w05a-1504|2013.01.31_15:04]]（13w05a-1504）（原始版本）
** [[Java版13w05a-1538|2013.01.31_15:38]]（13w05a-1538）
* [[Java版13w06a|13w06a]]
** [[Java版13w06a-1559|2013.02.07_15:59]]（13w06a-1559）（原始版本）
** [[Java版13w06a-1636|2013.02.07_16:36]]（13w06a-1636）
* [[Java版13w16a|13w16a]]
** [[Java版13w16a-181800|2013.04.18_18:00]]（13w16a-181800）（原始版本）
** [[Java版13w16a-191517|2013.04.19_15:17]]（13w16a-191517）
* [[Java版13w16b|13w16b]]
** [[Java版13w16b-2118|2013.04.23_21:18]]（13w16b-2118）（原始版本）
** [[Java版13w16b-2151|2013.04.23_21:51]]（13w16b-2151）
* [[Java版13w22a|13w22a]]
** [[Java版13w22a-1434|2013.05.30_14:34]]（13w23b-1434）（原始版本）
** [[Java版13w22a-1608|2013.05.30_16:08]]（13w23b-1608）
* [[Java版13w23b|13w23b]]
** [[Java版13w23b-0032|2013.06.08_00:32]]（13w23b-0032）（原始版本）
** [[Java版13w23b-0101|2013.06.08_01:01]]（13w23b-0101）
* [[Java版1.6-pre|1.6-pre]]
** [[Java版1.6-pre-1304|2013.06.25_13:04]]（1.6-pre-1304）（原始版本）
** [[Java版1.6-pre-1517|2013.06.25_15:17]]（1.6-pre-1517）
* [[Java版1.6.2-pre|1.6.2-pre]]
** [[Java版1.6.2-pre-1321|2013.07.05_13:21]]（1.6.2-pre-1321）（原始版本）
** [[Java版1.6.2-pre-1352|2013.07.05_13:52]]（1.6.2-pre-1352）
** [[Java版1.6.2-pre-1426|2013.07.05_14:26]]（1.6.2-pre-1426）
* [[Java版1.6.3-pre|1.6.3-pre]]
** [[Java版1.6.3-pre-131100|2013.09.12_11:00]]（1.6.3-pre-131100）（原始版本）
** [[Java版1.6.3-pre-171031|2013.09.17_10:31]]（1.6.3-pre-171031）
* [[Java版1.6.4|1.6.4]]
** [[Java版1.6.4-201309191545|2013.09.19_15:45]]（1.6.4-201309191545）（原始版本）
** [[Java版1.6.4-201404010657|2014.04.01_06:57]]（1.6.4-201404010657）
* [[Java版13w36a|13w36a]]
** [[Java版13w36a-1237|2013.09.05_12:34]]（13w36a-1234）（原始版本）
** [[Java版13w36a-1330|2013.09.05_13:30]]（13w36a-1330）
* [[Java版13w38c|13w38c]]
** [[Java版13w38c-1511|2013.09.20_15:11]]（13w38c-1511）（原始版本）
** [[Java版13w38c-1516|2013.09.20_15:16]]（13w38c-1516）
* [[Java版13w39a|13w39a]]
** [[Java版13w39a-1511|2013.09.26_15:11]]（13w39a-1511）（原始版本）
** [[Java版13w39a-1627|2013.09.26_16:27]]（13w39a-1627）
* [[Java版1.7-pre|1.7-pre]]
** [[Java版1.7-pre-1500|2013.10.22_15:00]]（1.7-pre-1500）（原始版本）
** [[Java版1.7-pre-1602|2013.10.22_16:02]]（1.7-pre-1602）
* [[Java版1.7.5|1.7.5]]
** [[Java版1.7.5-02260922|2014.02.26_09:22]]（1.7.5-02260922）（原始版本）
** [[Java版1.7.5-04010700|2014.04.01_07:00]]（1.7.5-04010700）
* [[Java版1.7.10-pre2|1.7.10-pre2]]
** [[Java版1.7.10-pre2-1000|2014.06.04_10:00]]（1.7.10-pre2-1000）（原始版本）
** [[Java版1.7.10-pre2-1045|2014.06.04_10:45]]（1.7.10-pre2-1045）
* [[Java版14w04a|14w04a]]
** [[Java版14w04a-1526|2014.01.24_15:26]]（14w04a-1526）（原始版本）
** [[Java版14w04a-1740|2014.01.24_17:40]]（14w04a-1740）
* [[Java版14w04b|14w04b]]
** [[Java版14w04b-1548|2014.01.24_15:48]]（14w04b-1548）（原始版本）
** [[Java版14w04b-1554|2014.01.24_15:54]]（14w04b-1554）
* [[Java版14w10c|14w10c]]
** [[Java版14w10c-1351|2014.03.07_13:51]]（14w10c-1351）（原始版本）
** [[Java版14w10c-1518|2014.03.07_15:18]]（14w10c-1518）
}}

=== 14w27b后 ===
{{columns-list|colwidth=25em|
* [[Java版14w27b|14w27b]]
** [[Java版14w27b-1634|2014.07.02_16:34]]（14w27b-1634）（原始版本）
** [[Java版14w27b-1646|2014.07.02_16:46]]（14w27b-1646）
* [[Java版14w34c|14w34c]]
** [[Java版14w34c-1531|2014.08.19_15:31]]（14w34c-1531）（原始版本）
** [[Java版14w34c-1549|2014.08.19_15:49]]（14w34c-1549）
* [[Java版17w13a|17w13a]]
** [[Java版17w13a-0805|2017.03.30_08:05]]（17w13a-0805）（原始版本）
** [[Java版17w13a-0932|2017.03.30_09:32]]（17w13a-0932）
* [[Java版17w18a|17w18a]]
** [[Java版17w18a-1331|2017.05.03_13:31]]（17w18a-1331）（原始版本）
** [[Java版17w18a-1450|2017.05.03_14:50]]（17w18a-1450）
* [[Java版1.12-pre3|1.12-pre3]]
** [[Java版1.12-pre3-1317|2017.05.17_13:17]]（1.12-pre3-1317）（原始版本）
** [[Java版1.12-pre3-1409|2017.05.17_14:09]]（1.12-pre3-1409）
* [[Java版19w13b|19w13b]]
** [[Java版19w13b-1316|2019.03.29_13:16]]（19w13b-1316）（原始版本）
** [[Java版19w13b-1653|2019.03.29_13:16]]（19w13b-1653）
* [[Java版1.14.2-pre4|1.14.2-pre4]]
** [[Java版1.14.2-pre4-241548|2019.05.24_15:48]]（1.14.2-pre4-241548）（原始版本）
** [[Java版1.14.2-pre4-270720|2019.05.27_07:20]]（1.14.2-pre4-270720）
* [[Java版1.16|1.16]]
** [[Java版1.16-221349|2020.06.22_13:49]]（1.16-221349）（原始版本）
** [[Java版1.16-231620|2020.06.23_16:20]]（1.16-231620）
* [[Java版1.16.5-rc1|1.16.5-rc1]]
** [[Java版1.16.5-rc1-1005|2021.01.13_10:05]]（1.16.5-rc1-1005）（原始版本）
** [[Java版1.16.5-rc1-1558|2021.01.13_15:58]]（1.16.5-rc1-1558）
* [[Java版23w13a_or_b|23w13a_or_b]]
** [[Java版23w13a_or_b-0722|2023.04.01_07:22]]（23w13a_or_b-0722）
** [[Java版23w13a_or_b-1249|2023.04.01_12:49]]（23w13a_or_b-1249）
* [[Java版24w14potato|24w14potato]]
** [[Java版24w14potato-0838|2024.04.01_08:38]]（24w14potato-0838）（重新上传）
** [[Java版24w14potato-1104|2024.04.01_11:04]]（24w14potato-1104）
}}

== 基岩版 ==
{{columns-list|colwidth=25em|
* [[携带版0.1.3|0.1.3]]（Android, iOS）
* [[携带版0.2.0|0.2.0]]（Android, iOS）
* [[携带版0.2.1|0.2.1]]（Android, iOS）
* [[携带版0.3.0|0.3.0]]（Android, iOS）
* [[携带版0.9.5|0.9.5]]（Android）
* [[基岩版1.18.0.25|1.18.0.25]]（Windows）
* [[基岩版1.21.31|1.21.31]]（ChromeOS, Android）
* [[基岩版1.21.51|1.21.51]]（ChromeOS, Android）
}}

== 教育版 ==
* [[教育版1.4|1.4]]（macOS）
** 2018.06.12
** 2018.06.24

== 启动器 ==
* [[启动器1.0]]
* [[启动器2.1.11xx]]

== 导航 ==
{{Navbox Minecraft|general}}

[[Category:重新上传过的版本|*]]
